id,guid,mid,mod,usn,tags,flds,sfld,csum,flags,data
1596384453665,cV#3lR[Q*/,1596384453475,1596384453,-1, test_deck::example_map::biological_psychology ,"biological psychology<li>investigates: information transfer and processing</li><li>requires: neurotransmitters <img src=""attachments629d18n2i73im903jkrjmr98fg.png""></li><li>types: biogenic amines</li><li> <img src=""attachments09r2e442o8lppjfeblf7il2rmd.png"">: Serotonin</li>affectsSleepPainpsychological disorders|{{{{{{{{",biological psychologyinvestigates: information transfer and processingrequires: neurotransmitters  attachments629d18n2i73im903jkrjmr98fg.png types: biogenic amines  attachments09r2e442o8lppjfeblf7il2rmd.png : Serotonin,3026550753,0,""
1596384453666,EWGuEFCD:z,1596384453475,1596384453,-1, test_deck::example_map::biological_psychology ,"biological psychology<li>investigates: information transfer and processing</li><li>requires: neurotransmitters <img src=""attachments629d18n2i73im903jkrjmr98fg.png""></li><li>types: biogenic amines</li><li> <img src=""attachments09r2e442o8lppjfeblf7il2rmd.png"">: Serotonin</li>pronounciation[sound:serotonin.mp3]|{{{{{{{|",biological psychologyinvestigates: information transfer and processingrequires: neurotransmitters  attachments629d18n2i73im903jkrjmr98fg.png types: biogenic amines  attachments09r2e442o8lppjfeblf7il2rmd.png : Serotonin,3026550753,0,""
1596384453667,B|cNlVA45x,1596384453475,1596384453,-1, test_deck::example_map::biological_psychology ,"biological psychology<li>investigates: information transfer and processing</li><li>requires: neurotransmitters <img src=""attachments629d18n2i73im903jkrjmr98fg.png""></li><li>types: biogenic amines</li><li> <img src=""attachments09r2e442o8lppjfeblf7il2rmd.png"">: Serotonin</li><li>MAO</li>differenceMAO is not a neurotransmitter|{{{{{{{}{{",biological psychologyinvestigates: information transfer and processingrequires: neurotransmitters  attachments629d18n2i73im903jkrjmr98fg.png types: biogenic amines  attachments09r2e442o8lppjfeblf7il2rmd.png : SerotoninMAO,571008580,0,""
1596384453668,Cok>N?V-?v,1596384453475,1596384453,-1, test_deck::example_map::biological_psychology ,"biological psychology<li>investigates: information transfer and processing</li><li>requires: neurotransmitters <img src=""attachments629d18n2i73im903jkrjmr98fg.png""></li><li>types: biogenic amines</li><img src=""attachments09r2e442o8lppjfeblf7il2rmd.png"">Serotonin|{{{{{{",biological psychologyinvestigates: information transfer and processingrequires: neurotransmitters  attachments629d18n2i73im903jkrjmr98fg.png types: biogenic amines,2225907419,0,""
1596384453669,H+js&O32VR,1596384453475,1596384453,-1, test_deck::example_map::biological_psychology ,"biological psychology<li>investigates: information transfer and processing</li><li>requires: neurotransmitters <img src=""attachments629d18n2i73im903jkrjmr98fg.png""></li>typesbiogenic amines|{{{{",biological psychologyinvestigates: information transfer and processingrequires: neurotransmitters  attachments629d18n2i73im903jkrjmr98fg.png ,1604697934,0,""
1596384453670,"EV,`1I_4f",1596384453475,1596384453,-1, test_deck::example_map::biological_psychology ,"biological psychology<li>investigates: information transfer and processing</li>requiresneurotransmitters <img src=""attachments629d18n2i73im903jkrjmr98fg.png"">|{{",biological psychologyinvestigates: information transfer and processing,3842313814,0,""
1596384453671,j1X+M:Mh-~,1596384453475,1596384453,-1, test_deck::example_map::biological_psychology ,biological psychology<li>investigates: information transfer and processing</li><li>modulated by: enzymes</li><li>example: MAO</li>stands formonoamine oxidase|{|{{{{,biological psychologyinvestigates: information transfer and processingmodulated by: enzymesexample: MAO,1069068164,0,""
1596384453672,HK5h+<}6aR,1596384453475,1596384453,-1, test_deck::example_map::biological_psychology ,"biological psychology<li>investigates: information transfer and processing</li><li>modulated by: enzymes</li><li>example: MAO</li><li>splits up: dopamine,adrenaline,Serotonin,noradrenaline</li>arebiogenic amines|{|{{{|{","biological psychologyinvestigates: information transfer and processingmodulated by: enzymesexample: MAOsplits up: dopamine,adrenaline,Serotonin,noradrenaline",2964323414,0,""
1596384453673,hy^iUUzD=J,1596384453475,1596384453,-1, test_deck::example_map::biological_psychology ,biological psychology<li>investigates: information transfer and processing</li><li>modulated by: enzymes</li><li>example: MAO</li>splits upSerotonindopamineadrenalinenoradrenaline|{|{{{|,biological psychologyinvestigates: information transfer and processingmodulated by: enzymesexample: MAO,1069068164,0,""
1596384453674,lMStKOvQ3q,1596384453475,1596384453,-1, test_deck::example_map::biological_psychology ,biological psychology<li>investigates: information transfer and processing</li><li>modulated by: enzymes</li>exampleMAO|{|{{,biological psychologyinvestigates: information transfer and processingmodulated by: enzymes,3936898673,0,""
